time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962595.3351936,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["style"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/1"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.003505507,"size":10225,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:15 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962595.3409624,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["*/*"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["pl-PL"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/1"],"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["script"]}},"bytes_read":0,"user_id":"","duration":0.010037944,"size":107607,"status":200,"resp_headers":{"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:15 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962595.5299516,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/1"],"Accept-Language":["pl-PL"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""]}},"bytes_read":0,"user_id":"","duration":0.001407451,"size":501,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:15 GMT"]}}
mercure-1  | {"level":"info","ts":1788962595.5303142,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/1","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/import/1"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Accept-Language":["pl-PL"]}},"bytes_read":0,"user_id":"","duration":0.001985475,"size":2231,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:15 GMT"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962596.2185855,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/2","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"],"Connection":["keep-alive"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"]}},"bytes_read":0,"user_id":"","duration":0.001240878,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962596.2409582,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/2"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""]}},"bytes_read":0,"user_id":"","duration":0.00164655,"size":501,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962596.2426233,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/2","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["pl-PL"],"Sec-Fetch-Dest":["empty"],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/2"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.003342281,"size":2232,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962596.7115707,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/3","headers":{"Accept-Language":["pl-PL"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.001401319,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962596.7381997,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/import/3"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.001474427,"size":501,"status":200,"resp_headers":{"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962596.7386508,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/3","headers":{"Accept":["application/json"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/import/3"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.001979875,"size":2174,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:16 GMT"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962597.1944258,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/4","headers":{"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["pl-PL"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""]}},"bytes_read":0,"user_id":"","duration":0.001981277,"size":685,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"]}}
mercure-1  | {"level":"info","ts":1788962597.2336166,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"Referer":["http://localhost:23458/pl/import/4"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.001598279,"size":501,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962597.2340374,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/4","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Connection":["keep-alive"],"Accept":["application/json"],"Accept-Language":["pl-PL"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/import/4"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.002557448,"size":2232,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962597.6766956,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/1","headers":{"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Sec-Fetch-Mode":["navigate"]}},"bytes_read":0,"user_id":"","duration":0.001267127,"size":685,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"]}}
mercure-1  | {"level":"info","ts":1788962597.7001827,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import/1"],"Accept":["application/json"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"]}},"bytes_read":0,"user_id":"","duration":0.001823061,"size":501,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"]}}
mercure-1  | {"level":"info","ts":1788962597.7005117,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/1","headers":{"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["pl-PL"],"Referer":["http://localhost:23458/pl/import/1"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"]}},"bytes_read":0,"user_id":"","duration":0.002160714,"size":2231,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:17 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962598.189066,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/3","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["document"],"Referer":["http://localhost:23458/pl/import/1"],"Sec-Fetch-User":["?1"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["pl-PL"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.001564004,"size":685,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:18 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"]}}
mercure-1  | {"level":"info","ts":1788962598.2185855,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58044","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/3","headers":{"Referer":["http://localhost:23458/pl/import/3"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Accept-Language":["pl-PL"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.002220967,"size":2232,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:18 GMT"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
